Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46;Column47;Column48;Column49;Column50;Column51;Column52;Column53;Column54;Column55;Column56;Column57;Column58;Column59;Column60;Column61;Column62;Column63;Column64;Column65;Column66;Column67;Column68;Column69;Column70;Column71;Column72;Column73;Column74;Column75;Column76
;0;4;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157;0;5;0;0;157
;0;4;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158;0;5;0;0;158
;0;4;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159;0;5;0;0;159
;0;4;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160;0;5;0;0;160
;0;4;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161;0;5;0;0;161
;0;4;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162;0;5;0;0;162
;0;4;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163;0;5;0;0;163
;0;4;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164;0;5;0;0;164
;0;4;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165;0;5;0;0;165
;0;4;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166;0;5;0;0;166
;0;4;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167;0;5;0;0;167
;0;4;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168;0;5;0;0;168
;0;4;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169;0;5;0;0;169
;0;3;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170;0;5;0;0;170
;0;3;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171;0;5;0;0;171
;0;3;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172;0;5;0;0;172
;0;3;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173;0;5;0;0;173
;0;3;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174;0;5;0;0;174
;0;3;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175;0;5;0;0;175
;0;3;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176;0;5;0;0;176
;0;3;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177;0;5;0;0;177
;0;3;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178;0;5;0;0;178
;0;3;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179;0;5;0;0;179
;0;3;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180;0;5;0;0;180
;0;3;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181;0;5;0;0;181
;0;3;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182;0;5;0;0;182
;0;3;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183;0;5;0;0;183
;0;3;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184;0;5;0;0;184
;0;3;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185;0;5;0;0;185
;0;3;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186;0;5;0;0;186
;0;3;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187;0;5;0;0;187
;0;3;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188;0;5;0;0;188
;0;3;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189;0;5;0;0;189
;0;3;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190;0;5;0;0;190
;0;3;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191;0;5;0;0;191
;0;3;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192;0;5;0;0;192
;0;3;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193;0;5;0;0;193
;0;3;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194;0;5;0;0;194
;0;3;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195;0;5;0;0;195
;0;3;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196;0;5;0;0;196
;0;3;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197;0;5;0;0;197
;0;3;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198;0;5;0;0;198
;0;3;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199;0;5;0;0;199
;0;3;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200;0;5;0;0;200
;0;3;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201;0;5;0;0;201
;0;3;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202;0;5;0;0;202
;0;3;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203;0;5;0;0;203
;0;3;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204;0;5;0;0;204
;0;3;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205;0;5;0;0;205
;0;3;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206;0;5;0;0;206
;0;3;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207;0;5;0;0;207
;0;3;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208;0;5;0;0;208
;0;3;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209;0;5;0;0;209
;0;3;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210;0;5;0;0;210
;0;3;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211;0;5;0;0;211
;0;3;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212;0;5;0;0;212
;0;3;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213;0;5;0;0;213
;0;3;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214;0;5;0;0;214
;0;3;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215;0;5;0;0;215
;0;3;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216;0;5;0;0;216
;0;3;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217;0;5;0;0;217
;0;3;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218;0;5;0;0;218
;0;3;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219;0;5;0;0;219
;0;3;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220;0;5;0;0;220
;0;3;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221;0;5;0;0;221
;0;3;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222;0;5;0;0;222
;0;3;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223;0;5;0;0;223
;0;3;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224;0;5;0;0;224
;0;3;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225;0;5;0;0;225
;0;3;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226;0;5;0;0;226
;0;3;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227;0;5;0;0;227
;0;3;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228;0;5;0;0;228
;0;3;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229;0;5;0;0;229
;0;3;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230;0;5;0;0;230
;0;3;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231;0;5;0;0;231
;0;3;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232;0;5;0;0;232
;0;3;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233;0;5;0;0;233
;0;3;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234;0;5;0;0;234
;0;3;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235;0;5;0;0;235
;0;3;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236;0;5;0;0;236
;0;3;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237;0;5;0;0;237
;0;3;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238;0;5;0;0;238
;0;3;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239;0;5;0;0;239
;0;3;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240;0;5;0;0;240
;0;3;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241;0;5;0;0;241
;0;3;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242;0;5;0;0;242
;0;3;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243;0;5;0;0;243
;0;3;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244;0;5;0;0;244
;0;3;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245;0;5;0;0;245
;0;3;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246;0;5;0;0;246
