Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46
;2;5;280;1;5;280;0;5;280;3;5;280;7;5;280;4;5;280;1;5;280;2;5;280;1;5;280;3;5;280;3;5;280;7;5;280;1;5;280;4;5;280;3;5;280
;2;5;281;1;5;281;0;5;281;3;5;281;7;5;281;3;5;281;1;5;281;2;5;281;1;5;281;3;5;281;3;5;281;7;5;281;1;5;281;4;5;281;3;5;281
;2;5;282;1;5;282;0;5;282;2;5;282;7;5;282;3;5;282;1;5;282;2;5;282;1;5;282;3;5;282;3;5;282;7;5;282;1;5;282;4;5;282;2;5;282
;2;5;283;1;5;283;0;5;283;2;5;283;7;5;283;3;5;283;1;5;283;2;5;283;1;5;283;3;5;283;3;5;283;7;5;283;1;5;283;4;5;283;2;5;283
;2;5;284;1;5;284;0;5;284;2;5;284;7;5;284;3;5;284;1;5;284;2;5;284;1;5;284;3;5;284;3;5;284;7;5;284;1;5;284;4;5;284;2;5;284
;2;5;285;1;5;285;0;5;285;2;5;285;7;5;285;3;5;285;1;5;285;2;5;285;1;5;285;3;5;285;3;5;285;7;5;285;1;5;285;4;5;285;2;5;285
;2;5;286;1;5;286;0;5;286;2;5;286;7;5;286;3;5;286;1;5;286;2;5;286;1;5;286;3;5;286;3;5;286;7;5;286;1;5;286;4;5;286;2;5;286
;2;5;287;1;5;287;0;5;287;2;5;287;7;5;287;3;5;287;1;5;287;2;5;287;1;5;287;3;5;287;3;5;287;7;5;287;1;5;287;4;5;287;2;5;287
;1;5;288;1;5;288;0;5;288;2;5;288;7;5;288;3;5;288;1;5;288;2;5;288;1;5;288;3;5;288;3;5;288;7;5;288;1;5;288;4;5;288;2;5;288
;1;5;289;1;5;289;0;5;289;2;5;289;7;5;289;3;5;289;1;5;289;2;5;289;1;5;289;3;5;289;3;5;289;7;5;289;1;5;289;4;5;289;2;5;289
;1;5;290;1;5;290;0;5;290;2;5;290;7;5;290;3;5;290;1;5;290;2;5;290;1;5;290;3;5;290;3;5;290;7;5;290;1;5;290;4;5;290;2;5;290
;1;5;291;1;5;291;0;5;291;2;5;291;7;5;291;3;5;291;0;5;291;2;5;291;1;5;291;3;5;291;3;5;291;7;5;291;1;5;291;4;5;291;2;5;291
;1;5;292;1;5;292;0;5;292;2;5;292;7;5;292;3;5;292;0;5;292;2;5;292;1;5;292;3;5;292;3;5;292;7;5;292;1;5;292;4;5;292;2;5;292
;1;5;293;1;5;293;0;5;293;2;5;293;7;5;293;3;5;293;0;5;293;2;5;293;1;5;293;3;5;293;3;5;293;7;5;293;1;5;293;3;5;293;2;5;293
;1;5;294;1;5;294;0;5;294;2;5;294;7;5;294;3;5;294;0;5;294;2;5;294;1;5;294;3;5;294;3;5;294;7;5;294;1;5;294;3;5;294;2;5;294
;1;5;295;1;5;295;0;5;295;2;5;295;7;5;295;3;5;295;0;5;295;2;5;295;1;5;295;3;5;295;3;5;295;7;5;295;1;5;295;3;5;295;2;5;295
;1;5;296;1;5;296;0;5;296;2;5;296;7;5;296;3;5;296;0;5;296;2;5;296;1;5;296;3;5;296;3;5;296;7;5;296;1;5;296;3;5;296;2;5;296
;1;5;297;1;5;297;0;5;297;2;5;297;7;5;297;3;5;297;0;5;297;2;5;297;1;5;297;3;5;297;3;5;297;7;5;297;1;5;297;3;5;297;2;5;297
;1;5;298;1;5;298;0;5;298;2;5;298;7;5;298;3;5;298;0;5;298;2;5;298;1;5;298;3;5;298;3;5;298;7;5;298;1;5;298;3;5;298;2;5;298
;1;5;299;1;5;299;0;5;299;2;5;299;7;5;299;3;5;299;0;5;299;2;5;299;1;5;299;3;5;299;3;5;299;7;5;299;1;5;299;3;5;299;2;5;299
;1;5;300;1;5;300;0;5;300;2;5;300;7;5;300;3;5;300;0;5;300;2;5;300;1;5;300;3;5;300;3;5;300;7;5;300;1;5;300;3;5;300;2;5;300
;1;5;301;1;5;301;0;5;301;2;5;301;7;5;301;3;5;301;0;5;301;2;5;301;1;5;301;3;5;301;3;5;301;7;5;301;1;5;301;3;5;301;2;5;301
;1;5;302;1;5;302;0;5;302;2;5;302;7;5;302;3;5;302;0;5;302;2;5;302;1;5;302;3;5;302;3;5;302;6;5;302;1;5;302;3;5;302;2;5;302
;1;5;303;1;5;303;0;5;303;2;5;303;7;5;303;3;5;303;0;5;303;2;5;303;1;5;303;3;5;303;3;5;303;6;5;303;1;5;303;3;5;303;2;5;303
;1;5;304;1;5;304;0;5;304;1;5;304;7;5;304;3;5;304;0;5;304;2;5;304;1;5;304;3;5;304;3;5;304;6;5;304;1;5;304;3;5;304;2;5;304
;1;5;305;1;5;305;0;5;305;1;5;305;7;5;305;3;5;305;0;5;305;2;5;305;1;5;305;3;5;305;3;5;305;6;5;305;1;5;305;3;5;305;2;5;305
;1;5;306;1;5;306;0;5;306;1;5;306;7;5;306;3;5;306;0;5;306;2;5;306;1;5;306;3;5;306;3;5;306;6;5;306;1;5;306;3;5;306;2;5;306
;1;5;307;1;5;307;0;5;307;1;5;307;7;5;307;3;5;307;0;5;307;2;5;307;1;5;307;3;5;307;3;5;307;6;5;307;1;5;307;3;5;307;2;5;307
;1;5;308;0;5;308;0;5;308;1;5;308;7;5;308;3;5;308;0;5;308;2;5;308;1;5;308;3;5;308;3;5;308;6;5;308;1;5;308;3;5;308;2;5;308
;1;5;309;0;5;309;0;5;309;1;5;309;7;5;309;3;5;309;0;5;309;2;5;309;1;5;309;3;5;309;3;5;309;5;5;309;1;5;309;3;5;309;2;5;309
;1;5;310;0;5;310;0;5;310;1;5;310;7;5;310;3;5;310;0;5;310;2;5;310;1;5;310;3;5;310;3;5;310;5;5;310;1;5;310;3;5;310;2;5;310
;1;5;311;0;5;311;0;5;311;1;5;311;7;5;311;3;5;311;0;5;311;2;5;311;1;5;311;3;5;311;3;5;311;5;5;311;1;5;311;3;5;311;1;5;311
;1;5;312;0;5;312;0;5;312;1;5;312;7;5;312;3;5;312;0;5;312;2;5;312;1;5;312;3;5;312;3;5;312;5;5;312;1;5;312;3;5;312;1;5;312
;1;5;313;0;5;313;0;5;313;1;5;313;7;5;313;3;5;313;0;5;313;2;5;313;1;5;313;3;5;313;3;5;313;5;5;313;1;5;313;3;5;313;1;5;313
;1;5;314;0;5;314;0;5;314;1;5;314;7;5;314;3;5;314;0;5;314;2;5;314;1;5;314;3;5;314;3;5;314;5;5;314;1;5;314;3;5;314;1;5;314
;1;5;315;0;5;315;0;5;315;1;5;315;7;5;315;3;5;315;0;5;315;2;5;315;1;5;315;3;5;315;3;5;315;5;5;315;1;5;315;3;5;315;1;5;315
;1;5;316;0;5;316;0;5;316;1;5;316;7;5;316;3;5;316;0;5;316;2;5;316;1;5;316;3;5;316;3;5;316;5;5;316;1;5;316;3;5;316;1;5;316
;1;5;317;0;5;317;0;5;317;1;5;317;7;5;317;3;5;317;0;5;317;2;5;317;1;5;317;3;5;317;3;5;317;5;5;317;1;5;317;3;5;317;1;5;317
;1;5;318;0;5;318;0;5;318;1;5;318;7;5;318;3;5;318;0;5;318;1;5;318;1;5;318;3;5;318;3;5;318;5;5;318;1;5;318;3;5;318;1;5;318
;1;5;319;0;5;319;0;5;319;1;5;319;7;5;319;3;5;319;0;5;319;1;5;319;1;5;319;3;5;319;3;5;319;5;5;319;1;5;319;3;5;319;1;5;319
;1;5;320;0;5;320;0;5;320;1;5;320;7;5;320;3;5;320;0;5;320;1;5;320;1;5;320;3;5;320;3;5;320;5;5;320;1;5;320;3;5;320;1;5;320
;1;5;321;0;5;321;0;5;321;1;5;321;7;5;321;3;5;321;0;5;321;1;5;321;1;5;321;3;5;321;3;5;321;5;5;321;1;5;321;3;5;321;1;5;321
;1;5;322;0;5;322;0;5;322;1;5;322;7;5;322;3;5;322;0;5;322;1;5;322;1;5;322;3;5;322;3;5;322;5;5;322;1;5;322;3;5;322;1;5;322
;1;5;323;0;5;323;0;5;323;1;5;323;7;5;323;3;5;323;0;5;323;1;5;323;1;5;323;3;5;323;3;5;323;5;5;323;1;5;323;3;5;323;1;5;323
;1;5;324;0;5;324;0;5;324;1;5;324;7;5;324;3;5;324;0;5;324;1;5;324;1;5;324;3;5;324;3;5;324;5;5;324;1;5;324;3;5;324;1;5;324
;1;5;325;0;5;325;0;5;325;1;5;325;7;5;325;3;5;325;0;5;325;1;5;325;1;5;325;3;5;325;3;5;325;5;5;325;1;5;325;3;5;325;1;5;325
;1;5;326;0;5;326;0;5;326;1;5;326;7;5;326;3;5;326;0;5;326;1;5;326;1;5;326;3;5;326;3;5;326;5;5;326;1;5;326;3;5;326;1;5;326
;1;5;327;0;5;327;0;5;327;1;5;327;7;5;327;3;5;327;0;5;327;1;5;327;1;5;327;3;5;327;3;5;327;5;5;327;1;5;327;3;5;327;1;5;327
;1;5;328;0;5;328;0;5;328;1;5;328;6;5;328;3;5;328;0;5;328;1;5;328;1;5;328;3;5;328;3;5;328;5;5;328;1;5;328;3;5;328;1;5;328
;1;5;329;0;5;329;0;5;329;1;5;329;6;5;329;3;5;329;0;5;329;1;5;329;1;5;329;3;5;329;3;5;329;5;5;329;1;5;329;3;5;329;1;5;329
;1;5;330;0;5;330;0;5;330;1;5;330;6;5;330;3;5;330;0;5;330;1;5;330;1;5;330;3;5;330;3;5;330;5;5;330;1;5;330;3;5;330;1;5;330
;1;5;331;0;5;331;0;5;331;1;5;331;6;5;331;3;5;331;0;5;331;1;5;331;1;5;331;3;5;331;3;5;331;5;5;331;1;5;331;3;5;331;1;5;331
;1;5;332;0;5;332;0;5;332;1;5;332;5;5;332;3;5;332;0;5;332;1;5;332;1;5;332;3;5;332;3;5;332;5;5;332;1;5;332;3;5;332;1;5;332
;1;5;333;0;5;333;0;5;333;1;5;333;4;5;333;3;5;333;0;5;333;1;5;333;1;5;333;3;5;333;3;5;333;5;5;333;1;5;333;3;5;333;1;5;333
;1;5;334;0;5;334;0;5;334;1;5;334;4;5;334;3;5;334;0;5;334;1;5;334;1;5;334;3;5;334;3;5;334;4;5;334;1;5;334;3;5;334;1;5;334
;1;5;335;0;5;335;0;5;335;1;5;335;4;5;335;3;5;335;0;5;335;1;5;335;1;5;335;3;5;335;3;5;335;4;5;335;1;5;335;3;5;335;1;5;335
;1;5;336;0;5;336;0;5;336;0;5;336;4;5;336;3;5;336;0;5;336;1;5;336;1;5;336;3;5;336;3;5;336;4;5;336;1;5;336;3;5;336;1;5;336
;1;5;337;0;5;337;0;5;337;0;5;337;4;5;337;3;5;337;0;5;337;1;5;337;1;5;337;3;5;337;3;5;337;4;5;337;1;5;337;3;5;337;1;5;337
;1;5;338;0;5;338;0;5;338;0;5;338;4;5;338;3;5;338;0;5;338;1;5;338;1;5;338;3;5;338;3;5;338;4;5;338;1;5;338;3;5;338;1;5;338
;1;5;339;0;5;339;0;5;339;0;5;339;4;5;339;3;5;339;0;5;339;1;5;339;1;5;339;3;5;339;3;5;339;4;5;339;1;5;339;3;5;339;1;5;339
;1;5;340;0;5;340;0;5;340;0;5;340;4;5;340;3;5;340;0;5;340;1;5;340;1;5;340;3;5;340;3;5;340;4;5;340;1;5;340;3;5;340;1;5;340
;1;5;341;0;5;341;0;5;341;0;5;341;4;5;341;3;5;341;0;5;341;1;5;341;1;5;341;3;5;341;3;5;341;4;5;341;1;5;341;3;5;341;1;5;341
;1;5;342;0;5;342;0;5;342;0;5;342;4;5;342;3;5;342;0;5;342;1;5;342;1;5;342;3;5;342;3;5;342;4;5;342;1;5;342;3;5;342;1;5;342
;1;5;343;0;5;343;0;5;343;0;5;343;4;5;343;3;5;343;0;5;343;1;5;343;1;5;343;3;5;343;3;5;343;4;5;343;1;5;343;3;5;343;1;5;343
;1;5;344;0;5;344;0;5;344;0;5;344;4;5;344;3;5;344;0;5;344;1;5;344;1;5;344;3;5;344;3;5;344;4;5;344;1;5;344;3;5;344;1;5;344
;1;5;345;0;5;345;0;5;345;0;5;345;4;5;345;3;5;345;0;5;345;1;5;345;1;5;345;3;5;345;2;5;345;4;5;345;1;5;345;3;5;345;0;5;345
;1;5;346;0;5;346;0;5;346;0;5;346;4;5;346;3;5;346;0;5;346;1;5;346;1;5;346;3;5;346;2;5;346;4;5;346;1;5;346;3;5;346;0;5;346
;1;5;347;0;5;347;0;5;347;0;5;347;4;5;347;3;5;347;0;5;347;1;5;347;1;5;347;3;5;347;2;5;347;4;5;347;1;5;347;3;5;347;0;5;347
;1;5;348;0;5;348;0;5;348;0;5;348;4;5;348;3;5;348;0;5;348;1;5;348;1;5;348;3;5;348;2;5;348;4;5;348;1;5;348;3;5;348;0;5;348
;1;5;349;0;5;349;0;5;349;0;5;349;4;5;349;3;5;349;0;5;349;1;5;349;1;5;349;3;5;349;2;5;349;4;5;349;1;5;349;3;5;349;0;5;349
;1;5;350;0;5;350;0;5;350;0;5;350;4;5;350;3;5;350;0;5;350;1;5;350;1;5;350;3;5;350;2;5;350;4;5;350;1;5;350;3;5;350;0;5;350
;1;5;351;0;5;351;0;5;351;0;5;351;4;5;351;3;5;351;0;5;351;1;5;351;1;5;351;3;5;351;2;5;351;4;5;351;1;5;351;3;5;351;0;5;351
;1;5;352;0;5;352;0;5;352;0;5;352;4;5;352;2;5;352;0;5;352;1;5;352;1;5;352;3;5;352;2;5;352;4;5;352;1;5;352;3;5;352;0;5;352
;1;5;353;0;5;353;0;5;353;0;5;353;4;5;353;2;5;353;0;5;353;1;5;353;1;5;353;3;5;353;2;5;353;4;5;353;1;5;353;3;5;353;0;5;353
;1;5;354;0;5;354;0;5;354;0;5;354;4;5;354;2;5;354;0;5;354;1;5;354;1;5;354;3;5;354;2;5;354;4;5;354;1;5;354;3;5;354;0;5;354
;1;5;355;0;5;355;0;5;355;0;5;355;4;5;355;2;5;355;0;5;355;1;5;355;1;5;355;3;5;355;2;5;355;4;5;355;1;5;355;3;5;355;0;5;355
;1;5;356;0;5;356;0;5;356;0;5;356;4;5;356;2;5;356;0;5;356;1;5;356;1;5;356;3;5;356;2;5;356;4;5;356;1;5;356;3;5;356;0;5;356
;1;5;357;0;5;357;0;5;357;0;5;357;4;5;357;2;5;357;0;5;357;1;5;357;1;5;357;3;5;357;2;5;357;4;5;357;1;5;357;3;5;357;0;5;357
;1;5;358;0;5;358;0;5;358;0;5;358;4;5;358;2;5;358;0;5;358;1;5;358;1;5;358;3;5;358;2;5;358;4;5;358;1;5;358;3;5;358;0;5;358
;1;5;359;0;5;359;0;5;359;0;5;359;4;5;359;2;5;359;0;5;359;1;5;359;1;5;359;3;5;359;2;5;359;4;5;359;1;5;359;3;5;359;0;5;359
;1;5;360;0;5;360;0;5;360;0;5;360;4;5;360;2;5;360;0;5;360;1;5;360;1;5;360;3;5;360;2;5;360;4;5;360;1;5;360;2;5;360;0;5;360
;1;5;361;0;5;361;0;5;361;0;5;361;4;5;361;2;5;361;0;5;361;1;5;361;1;5;361;3;5;361;2;5;361;4;5;361;1;5;361;2;5;361;0;5;361
;1;5;362;0;5;362;0;5;362;0;5;362;4;5;362;2;5;362;0;5;362;1;5;362;1;5;362;3;5;362;2;5;362;4;5;362;1;5;362;1;5;362;0;5;362
;1;5;363;0;5;363;0;5;363;0;5;363;4;5;363;2;5;363;0;5;363;1;5;363;1;5;363;3;5;363;2;5;363;3;5;363;1;5;363;1;5;363;0;5;363
;1;5;364;0;5;364;0;5;364;0;5;364;4;5;364;2;5;364;0;5;364;1;5;364;1;5;364;3;5;364;2;5;364;3;5;364;1;5;364;1;5;364;0;5;364
;1;5;365;0;5;365;0;5;365;0;5;365;4;5;365;2;5;365;0;5;365;1;5;365;1;5;365;3;5;365;2;5;365;3;5;365;1;5;365;1;5;365;0;5;365
;1;5;366;0;5;366;0;5;366;0;5;366;4;5;366;2;5;366;0;5;366;1;5;366;1;5;366;3;5;366;2;5;366;3;5;366;1;5;366;1;5;366;0;5;366
;1;5;367;0;5;367;0;5;367;0;5;367;4;5;367;2;5;367;0;5;367;1;5;367;1;5;367;3;5;367;2;5;367;2;5;367;1;5;367;1;5;367;0;5;367
;1;5;368;0;5;368;0;5;368;0;5;368;4;5;368;2;5;368;0;5;368;1;5;368;1;5;368;3;5;368;2;5;368;2;5;368;1;5;368;1;5;368;0;5;368
;0;5;369;0;5;369;0;5;369;0;5;369;4;5;369;2;5;369;0;5;369;1;5;369;1;5;369;3;5;369;2;5;369;2;5;369;1;5;369;1;5;369;0;5;369
;0;5;370;0;5;370;0;5;370;0;5;370;4;5;370;2;5;370;0;5;370;1;5;370;1;5;370;3;5;370;2;5;370;2;5;370;1;5;370;1;5;370;0;5;370
;0;5;371;0;5;371;0;5;371;0;5;371;4;5;371;2;5;371;0;5;371;1;5;371;1;5;371;3;5;371;2;5;371;2;5;371;1;5;371;1;5;371;0;5;371
;0;5;372;0;5;372;0;5;372;0;5;372;4;5;372;2;5;372;0;5;372;1;5;372;1;5;372;3;5;372;2;5;372;2;5;372;1;5;372;1;5;372;0;5;372
;0;5;373;0;5;373;0;5;373;0;5;373;4;5;373;2;5;373;0;5;373;1;5;373;1;5;373;3;5;373;2;5;373;2;5;373;1;5;373;1;5;373;0;5;373
;0;5;374;0;5;374;0;5;374;0;5;374;4;5;374;2;5;374;0;5;374;1;5;374;1;5;374;3;5;374;2;5;374;2;5;374;1;5;374;1;5;374;0;5;374
;0;5;375;0;5;375;0;5;375;0;5;375;4;5;375;2;5;375;0;5;375;1;5;375;1;5;375;3;5;375;2;5;375;2;5;375;1;5;375;1;5;375;0;5;375
;0;5;376;0;5;376;0;5;376;0;5;376;4;5;376;2;5;376;0;5;376;1;5;376;1;5;376;3;5;376;2;5;376;2;5;376;1;5;376;1;5;376;0;5;376
;0;5;377;0;5;377;0;5;377;0;5;377;4;5;377;2;5;377;0;5;377;1;5;377;1;5;377;3;5;377;2;5;377;2;5;377;1;5;377;1;5;377;0;5;377
;0;5;378;0;5;378;0;5;378;0;5;378;4;5;378;2;5;378;0;5;378;1;5;378;1;5;378;3;5;378;2;5;378;2;5;378;1;5;378;1;5;378;0;5;378
;0;5;379;0;5;379;0;5;379;0;5;379;4;5;379;2;5;379;0;5;379;1;5;379;1;5;379;3;5;379;1;5;379;2;5;379;1;5;379;1;5;379;0;5;379
;0;5;380;0;5;380;0;5;380;0;5;380;4;5;380;2;5;380;0;5;380;1;5;380;1;5;380;3;5;380;1;5;380;2;5;380;1;5;380;1;5;380;0;5;380
;0;5;381;0;5;381;0;5;381;0;5;381;4;5;381;2;5;381;0;5;381;1;5;381;1;5;381;3;5;381;1;5;381;2;5;381;1;5;381;1;5;381;0;5;381
;0;5;382;0;5;382;0;5;382;0;5;382;4;5;382;2;5;382;0;5;382;1;5;382;1;5;382;3;5;382;1;5;382;2;5;382;1;5;382;1;5;382;0;5;382
;0;5;383;0;5;383;0;5;383;0;5;383;4;5;383;2;5;383;0;5;383;1;5;383;1;5;383;3;5;383;1;5;383;2;5;383;1;5;383;1;5;383;0;5;383
;0;5;384;0;5;384;0;5;384;0;5;384;4;5;384;2;5;384;0;5;384;1;5;384;1;5;384;3;5;384;1;5;384;2;5;384;1;5;384;1;5;384;0;5;384
;0;5;385;0;5;385;0;5;385;0;5;385;4;5;385;2;5;385;0;5;385;1;5;385;1;5;385;3;5;385;1;5;385;2;5;385;1;5;385;1;5;385;0;5;385
;0;5;386;0;5;386;0;5;386;0;5;386;4;5;386;2;5;386;0;5;386;1;5;386;1;5;386;3;5;386;1;5;386;2;5;386;1;5;386;1;5;386;0;5;386
;0;5;387;0;5;387;0;5;387;0;5;387;4;5;387;2;5;387;0;5;387;1;5;387;1;5;387;3;5;387;1;5;387;2;5;387;1;5;387;1;5;387;0;5;387
;0;5;388;0;5;388;0;5;388;0;5;388;4;5;388;2;5;388;0;5;388;1;5;388;1;5;388;3;5;388;1;5;388;2;5;388;1;5;388;1;5;388;0;5;388
;0;5;389;0;5;389;0;5;389;0;5;389;4;5;389;2;5;389;0;5;389;1;5;389;1;5;389;3;5;389;1;5;389;2;5;389;1;5;389;1;5;389;0;5;389
;0;5;390;0;5;390;0;5;390;0;5;390;4;5;390;2;5;390;0;5;390;1;5;390;1;5;390;3;5;390;1;5;390;2;5;390;1;5;390;1;5;390;0;5;390
;0;5;391;0;5;391;0;5;391;0;5;391;4;5;391;2;5;391;0;5;391;1;5;391;1;5;391;3;5;391;1;5;391;2;5;391;1;5;391;1;5;391;0;5;391
;0;5;392;0;5;392;0;5;392;0;5;392;4;5;392;2;5;392;0;5;392;1;5;392;1;5;392;3;5;392;1;5;392;2;5;392;1;5;392;1;5;392;0;5;392
;0;5;393;0;5;393;0;5;393;0;5;393;4;5;393;2;5;393;0;5;393;1;5;393;1;5;393;3;5;393;1;5;393;2;5;393;1;5;393;1;5;393;0;5;393
;0;5;394;0;5;394;0;5;394;0;5;394;4;5;394;2;5;394;0;5;394;1;5;394;1;5;394;3;5;394;1;5;394;2;5;394;1;5;394;1;5;394;0;5;394
;0;5;395;0;5;395;0;5;395;0;5;395;4;5;395;2;5;395;0;5;395;1;5;395;1;5;395;3;5;395;1;5;395;2;5;395;1;5;395;1;5;395;0;5;395
;0;5;396;0;5;396;0;5;396;0;5;396;4;5;396;2;5;396;0;5;396;1;5;396;1;5;396;3;5;396;1;5;396;2;5;396;1;5;396;1;5;396;0;5;396
;0;5;397;0;5;397;0;5;397;0;5;397;4;5;397;2;5;397;0;5;397;1;5;397;1;5;397;3;5;397;1;5;397;2;5;397;1;5;397;1;5;397;0;5;397
;0;5;398;0;5;398;0;5;398;0;5;398;4;5;398;2;5;398;0;5;398;1;5;398;1;5;398;3;5;398;1;5;398;2;5;398;1;5;398;1;5;398;0;5;398
;0;5;399;0;5;399;0;5;399;0;5;399;4;5;399;2;5;399;0;5;399;1;5;399;1;5;399;3;5;399;1;5;399;2;5;399;1;5;399;1;5;399;0;5;399
;0;5;400;0;5;400;0;5;400;0;5;400;4;5;400;1;5;400;0;5;400;1;5;400;1;5;400;3;5;400;1;5;400;2;5;400;1;5;400;1;5;400;0;5;400
;0;5;401;0;5;401;0;5;401;0;5;401;4;5;401;1;5;401;0;5;401;1;5;401;1;5;401;2;5;401;1;5;401;2;5;401;1;5;401;1;5;401;0;5;401
;0;5;402;0;5;402;0;5;402;0;5;402;4;5;402;1;5;402;0;5;402;1;5;402;0;5;402;2;5;402;1;5;402;2;5;402;1;5;402;1;5;402;0;5;402
;0;5;403;0;5;403;0;5;403;0;5;403;4;5;403;1;5;403;0;5;403;1;5;403;0;5;403;2;5;403;1;5;403;2;5;403;1;5;403;1;5;403;0;5;403
;0;5;404;0;5;404;0;5;404;0;5;404;4;5;404;1;5;404;0;5;404;1;5;404;0;5;404;2;5;404;1;5;404;2;5;404;1;5;404;1;5;404;0;5;404
;0;5;405;0;5;405;0;5;405;0;5;405;4;5;405;1;5;405;0;5;405;1;5;405;0;5;405;2;5;405;1;5;405;2;5;405;1;5;405;1;5;405;0;5;405
;0;5;406;0;5;406;0;5;406;0;5;406;4;5;406;1;5;406;0;5;406;1;5;406;0;5;406;2;5;406;1;5;406;1;5;406;1;5;406;1;5;406;0;5;406
;0;5;407;0;5;407;0;5;407;0;5;407;4;5;407;1;5;407;0;5;407;1;5;407;0;5;407;2;5;407;1;5;407;1;5;407;1;5;407;1;5;407;0;5;407
;0;5;408;0;5;408;0;5;408;0;5;408;3;5;408;1;5;408;0;5;408;1;5;408;0;5;408;2;5;408;1;5;408;1;5;408;1;5;408;1;5;408;0;5;408
;0;5;409;0;5;409;0;5;409;0;5;409;3;5;409;1;5;409;0;5;409;1;5;409;0;5;409;2;5;409;1;5;409;1;5;409;1;5;409;1;5;409;0;5;409
;0;5;410;0;5;410;0;5;410;0;5;410;3;5;410;1;5;410;0;5;410;1;5;410;0;5;410;2;5;410;1;5;410;1;5;410;1;5;410;1;5;410;0;5;410
;0;5;411;0;5;411;0;5;411;0;5;411;3;5;411;1;5;411;0;5;411;1;5;411;0;5;411;2;5;411;1;5;411;1;5;411;1;5;411;1;5;411;0;5;411
;0;5;412;0;5;412;0;5;412;0;5;412;3;5;412;1;5;412;0;5;412;1;5;412;0;5;412;2;5;412;1;5;412;1;5;412;1;5;412;1;5;412;0;5;412
;0;5;413;0;5;413;0;5;413;0;5;413;2;5;413;1;5;413;0;5;413;1;5;413;0;5;413;2;5;413;1;5;413;1;5;413;1;5;413;1;5;413;0;5;413
;0;5;414;0;5;414;0;5;414;0;5;414;2;5;414;1;5;414;0;5;414;1;5;414;0;5;414;2;5;414;1;5;414;1;5;414;1;5;414;1;5;414;0;5;414
;0;5;415;0;5;415;0;5;415;0;5;415;2;5;415;1;5;415;0;5;415;1;5;415;0;5;415;2;5;415;1;5;415;1;5;415;1;5;415;1;5;415;0;5;415
;0;5;416;0;5;416;0;5;416;0;5;416;2;5;416;1;5;416;0;5;416;1;5;416;0;5;416;2;5;416;1;5;416;1;5;416;1;5;416;1;5;416;0;5;416
;0;5;417;0;5;417;0;5;417;0;5;417;2;5;417;1;5;417;0;5;417;1;5;417;0;5;417;2;5;417;1;5;417;1;5;417;1;5;417;1;5;417;0;5;417
;0;5;418;0;5;418;0;5;418;0;5;418;2;5;418;1;5;418;0;5;418;1;5;418;0;5;418;2;5;418;1;5;418;1;5;418;1;5;418;1;5;418;0;5;418
;0;5;419;0;5;419;0;5;419;0;5;419;2;5;419;1;5;419;0;5;419;1;5;419;0;5;419;2;5;419;1;5;419;1;5;419;1;5;419;0;5;419;0;5;419
;0;5;420;0;5;420;0;5;420;0;5;420;2;5;420;1;5;420;0;5;420;1;5;420;0;5;420;2;5;420;1;5;420;1;5;420;1;5;420;0;5;420;0;5;420
;0;5;421;0;5;421;0;5;421;0;5;421;2;5;421;1;5;421;0;5;421;1;5;421;0;5;421;2;5;421;1;5;421;1;5;421;1;5;421;0;5;421;0;5;421
;0;5;422;0;5;422;0;5;422;0;5;422;2;5;422;1;5;422;0;5;422;1;5;422;0;5;422;2;5;422;1;5;422;1;5;422;1;5;422;0;5;422;0;5;422
;0;5;423;0;5;423;0;5;423;0;5;423;2;5;423;1;5;423;0;5;423;0;5;423;0;5;423;2;5;423;1;5;423;1;5;423;1;5;423;0;5;423;0;5;423
;0;5;424;0;5;424;0;5;424;0;5;424;2;5;424;1;5;424;0;5;424;0;5;424;0;5;424;2;5;424;1;5;424;1;5;424;1;5;424;0;5;424;0;5;424
;0;5;425;0;5;425;0;5;425;0;5;425;2;5;425;1;5;425;0;5;425;0;5;425;0;5;425;2;5;425;1;5;425;1;5;425;1;5;425;0;5;425;0;5;425
;0;5;426;0;5;426;0;5;426;0;5;426;2;5;426;1;5;426;0;5;426;0;5;426;0;5;426;2;5;426;1;5;426;1;5;426;0;5;426;0;5;426;0;5;426
;0;5;427;0;5;427;0;5;427;0;5;427;2;5;427;1;5;427;0;5;427;0;5;427;0;5;427;2;5;427;1;5;427;1;5;427;0;5;427;0;5;427;0;5;427
;0;5;428;0;5;428;0;5;428;0;5;428;2;5;428;1;5;428;0;5;428;0;5;428;0;5;428;2;5;428;1;5;428;1;5;428;0;5;428;0;5;428;0;5;428
;0;5;429;0;5;429;0;5;429;0;5;429;2;5;429;1;5;429;0;5;429;0;5;429;0;5;429;2;5;429;1;5;429;1;5;429;0;5;429;0;5;429;0;5;429
;0;5;430;0;5;430;0;5;430;0;5;430;2;5;430;1;5;430;0;5;430;0;5;430;0;5;430;2;5;430;1;5;430;1;5;430;0;5;430;0;5;430;0;5;430
